[0.245s] [36mInstall the project...[0m
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.265s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/meshes
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/meshes/casual_female.dae
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.sdf
[0.266s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/rviz
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/rviz/dolly_gazebo.rviz
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/model.config
[0.267s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/scripts
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/scripts/script.material
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/textures
[0.269s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/textures/sheep.jpg
[0.269s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/model.sdf
[0.269s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female
[0.269s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails
[0.270s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/1.png
[0.270s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/4.png
[0.270s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/5.png
[0.270s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/3.png
[0.271s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/2.png
[0.271s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/model.config
[0.272s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials
[0.272s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures
[0.272s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.272s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/ponytail01_diffuse.png
[0.272s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/shoes05_diffuse.png
[0.272s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/brown_eye.png
[0.272s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/casual_female.png
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/tongue01_diffuse.png
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/eyebrow002.png
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/eyelashes01.png
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/meshes
[0.273s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/meshes/casual_female.dae
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/model.sdf
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/dolly_empty.world
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/dolly_casual_female.world
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/package.xml
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/CMakeLists.txt
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/launch
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/launch/dolly.launch.py
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//rviz
[0.274s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//rviz/dolly_gazebo.rviz
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/package_run_dependencies/dcb_gazebo
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/parent_prefix_path/dcb_gazebo
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/environment/ament_prefix_path.sh
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/environment/path.sh
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.bash
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.sh
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.zsh
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/packages/dcb_gazebo
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/dcb_gazeboConfig.cmake
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/dcb_gazeboConfig-version.cmake
[0.275s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/package.xml
