[0.039s] Invoking command in '/home/nikhil/nourish_ws/build/dcb_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo -- -j12 -l12
[0.093s] Invoked command in '/home/nikhil/nourish_ws/build/dcb_gazebo' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo -- -j12 -l12
[0.183s] Invoking command in '/home/nikhil/nourish_ws/build/dcb_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo --target install -- -j12 -l12
[0.237s] [36mInstall the project...[0m
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/CMakeLists.txt
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/launch
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/launch/dolly.launch.py
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//rviz
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//rviz/dolly_gazebo.rviz
[0.268s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/package_run_dependencies/dcb_gazebo
[0.269s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/parent_prefix_path/dcb_gazebo
[0.269s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/environment/ament_prefix_path.sh
[0.269s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/environment/path.sh
[0.270s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.bash
[0.270s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.sh
[0.270s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.zsh
[0.270s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/packages/dcb_gazebo
[0.271s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/dcb_gazeboConfig.cmake
[0.271s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/dcb_gazeboConfig-version.cmake
[0.271s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/package.xml
[0.272s] Invoked command in '/home/nikhil/nourish_ws/build/dcb_gazebo' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dcb_gazebo --target install -- -j12 -l12
