[0.033s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.137s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.150s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.183s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.190s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.192s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.196s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.198s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.247s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.278s] [ 84%] Built target nourish_robot_arm_msgs
[0.306s] [ 85%] Built target nourish_robot_arm_msgs__py
[0.355s] [ 96%] Built target nourish_robot_arm_msgs__python
[0.392s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.394s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[0.394s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.407s] Invoked command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs -- -j12 -l12
[0.782s] Invoking command in '/home/nikhil/nourish_ws/build/nourish_robot_arm_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/nourish_robot_arm_msgs --target install -- -j12 -l12
[0.857s] [  0%] Built target nourish_robot_arm_msgs__cpp
[0.857s] [ 12%] Built target nourish_robot_arm_msgs__rosidl_generator_c
[0.898s] [ 24%] Built target nourish_robot_arm_msgs__rosidl_typesupport_cpp
[0.899s] [ 36%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c
[0.905s] [ 48%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c
[0.906s] [ 60%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_cpp
[0.906s] [ 72%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.944s] [ 84%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c
[0.967s] [ 84%] Built target nourish_robot_arm_msgs
[0.993s] [ 85%] Built target nourish_robot_arm_msgs__py
[1.040s] [ 96%] Built target nourish_robot_arm_msgs__python
[1.075s] [ 98%] Built target nourish_robot_arm_msgs__rosidl_typesupport_introspection_c__pyext
[1.078s] [ 99%] Built target nourish_robot_arm_msgs__rosidl_typesupport_c__pyext
[1.078s] [100%] Built target nourish_robot_arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.109s] [36mInstall the project...[0m
[1.130s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed.hpp
[1.131s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state__traits.hpp
[1.131s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__struct.hpp
[1.131s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move.hpp
[1.132s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__struct.hpp
[1.132s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state__struct.hpp
[1.132s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__struct.hpp
[1.132s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object__struct.hpp
[1.133s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone.hpp
[1.133s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv
[1.133s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_position.hpp
[1.133s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_position__traits.hpp
[1.133s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_status.hpp
[1.134s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_status__traits.hpp
[1.135s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_status__struct.hpp
[1.135s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_position__struct.hpp
[1.135s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.136s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.137s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__type_support.h
[1.137s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point.h
[1.137s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__struct.h
[1.137s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__functions.h
[1.138s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__functions.h
[1.138s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__type_support.h
[1.138s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__struct.h
[1.138s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__functions.c
[1.139s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path.h
[1.139s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__functions.c
[1.139s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.139s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__struct.h
[1.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__type_support.h
[1.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint__functions.c
[1.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone__type_support.h
[1.140s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move.h
[1.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint__struct.h
[1.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone__struct.h
[1.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__functions.h
[1.141s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state__type_support.h
[1.142s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object__type_support.h
[1.142s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object__functions.h
[1.142s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object.h
[1.142s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object__struct.h
[1.142s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__functions.h
[1.142s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint.h
[1.142s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__functions.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state__functions.c
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__functions.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__struct.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__type_support.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint__functions.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__struct.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__functions.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__functions.c
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone__functions.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__struct.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__functions.h
[1.143s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state__struct.h
[1.144s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__struct.h
[1.144s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool.h
[1.144s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__type_support.h
[1.144s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__functions.c
[1.144s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/rosidl_generator_c__visibility_control.h
[1.144s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone__functions.c
[1.144s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__type_support.h
[1.144s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__type_support.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object__functions.c
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__struct.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state__functions.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__functions.c
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__functions.c
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_arm_state__functions.c
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__type_support.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__functions.c
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint__type_support.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state.h
[1.145s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_status.h
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_position__functions.c
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_status__struct.h
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_position__type_support.h
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_position.h
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_position__struct.h
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_position__functions.h
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_status__functions.h
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_status__type_support.h
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/srv/poll_status__functions.c
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/share/nourish_robot_arm_msgs/environment/library_path.sh
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/lib/libnourish_robot_arm_msgs__rosidl_generator_c.so
[1.146s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/lib/libnourish_robot_arm_msgs__rosidl_typesupport_c.so
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/lib/libnourish_robot_arm_msgs__rosidl_typesupport_cpp.so
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__rosidl_typesupport_introspection_c.h
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__type_support.c
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/register_point__rosidl_typesupport_introspection_c.h
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/action/execute_path__type_support.c
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__rosidl_typesupport_introspection_c.h
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__type_support.c
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/pose__rosidl_typesupport_introspection_c.h
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/position_state__type_support.c
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__type_support.c
[1.147s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/robot_move__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/joint__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/speed__type_support.c
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/work_object__type_support.c
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/tool__rosidl_typesupport_introspection_c.h
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/zone__type_support.c
[1.148s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_robot_arm_msgs/include/nourish_robot_arm_msgs/msg/acceleration__type_support.c
