[0.033s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.088s] [  1%] Built target juice_spout_msgs__cpp
[0.093s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.145s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.151s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.156s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.158s] [ 58%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.158s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.199s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 78%] Built target juice_spout_msgs
[0.244s] [ 80%] Built target juice_spout_msgs__py
[0.278s] [ 89%] Built target juice_spout_msgs__python
[0.316s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.318s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.320s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.339s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.455s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.543s] [  1%] Built target juice_spout_msgs__cpp
[0.544s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.577s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.579s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.580s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.580s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.589s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.619s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.644s] [ 78%] Built target juice_spout_msgs
[0.671s] [ 80%] Built target juice_spout_msgs__py
[0.704s] [ 89%] Built target juice_spout_msgs__python
[0.735s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.735s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.762s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.763s] [36mInstall the project...[0m
[0.827s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.srv
[0.828s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Request.msg
[0.828s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Response.msg
[0.828s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.action
[0.828s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.msg
[0.828s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/package_run_dependencies/juice_spout_msgs
[0.829s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/parent_prefix_path/juice_spout_msgs
[0.830s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/ament_prefix_path.sh
[0.830s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/path.sh
[0.830s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.bash
[0.830s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.sh
[0.830s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.zsh
[0.831s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/packages/juice_spout_msgs
[0.831s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/rosidl_cmake-extras.cmake
[0.831s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.831s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.832s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.832s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig.cmake
[0.832s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig-version.cmake
[0.833s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/package.xml
[0.835s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
