[0.062s] [  8%] Built target gtest_main
[0.062s] [  8%] Built target gtest
[0.076s] [ 20%] Built target gazebo_ros_utils
[0.076s] [ 20%] Built target gazebo_ros_node
[0.131s] [ 31%] Built target multiple_nodes
[0.131s] [ 31%] Built target test_plugins
[0.132s] [ 35%] Built target args_init
[0.132s] [ 37%] Built target sdf_node
[0.132s] [ 42%] Built target test_conversions
[0.132s] [ 46%] Built target ros_world_plugin
[0.136s] [ 51%] Built target test_utils
[0.141s] [ 55%] Built target gazebo_ros_init
[0.142s] [ 60%] Built target gazebo_ros_factory
[0.146s] [ 64%] Built target gazebo_ros_state
[0.147s] [ 68%] Built target gazebo_ros_properties
[0.152s] [ 73%] Built target test_gazebo_ros_properties
[0.168s] [ 77%] Built target create_node_without_init
[0.170s] [ 82%] Built target test_sim_time
[0.175s] [ 86%] Built target test_node
[0.181s] [ 91%] Built target test_gazebo_ros_state
[0.184s] [ 95%] Built target test_gazebo_ros_init
[0.184s] [100%] Built target test_gazebo_ros_factory
[0.295s] [  4%] Built target gtest
[0.296s] [  8%] Built target gtest_main
[0.308s] [ 13%] Built target gazebo_ros_utils
[0.309s] [ 20%] Built target gazebo_ros_node
[0.360s] [ 24%] Built target test_conversions
[0.360s] [ 33%] Built target test_plugins
[0.360s] [ 33%] Built target multiple_nodes
[0.360s] [ 37%] Built target args_init
[0.361s] [ 42%] Built target ros_world_plugin
[0.363s] [ 46%] Built target sdf_node
[0.369s] [ 51%] Built target test_utils
[0.372s] [ 55%] Built target gazebo_ros_init
[0.376s] [ 60%] Built target gazebo_ros_state
[0.377s] [ 68%] Built target gazebo_ros_factory
[0.377s] [ 68%] Built target gazebo_ros_properties
[0.382s] [ 73%] Built target test_gazebo_ros_properties
[0.396s] [ 77%] Built target create_node_without_init
[0.404s] [ 82%] Built target test_sim_time
[0.407s] [ 86%] Built target test_node
[0.411s] [ 91%] Built target test_gazebo_ros_init
[0.418s] [100%] Built target test_gazebo_ros_state
[0.418s] [100%] Built target test_gazebo_ros_factory
[0.436s] [36mInstall the project...[0m
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig.cmake
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig-version.cmake
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros/package.xml
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_state.hpp
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/geometry_msgs.hpp
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/sensor_msgs.hpp
[0.476s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/generic.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/builtin_interfaces.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/conversions/gazebo_msgs.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/node.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_factory.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/testing_utils.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_properties.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/executor.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_init.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/include/gazebo_ros/utils.hpp
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/gazebo_ros/gazebo_ros_paths.py
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_factory.so
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_init.so
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_node.so
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_properties.so
[0.477s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_state.so
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/libgazebo_ros_utils.so
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/lib/gazebo_ros/spawn_entity.py
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros//launch
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros//launch/gazebo.launch.py
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros//launch/empty_world.launch.py
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros//launch/gzclient.launch.py
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros//launch/gzserver.launch.py
[0.478s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_ros/share/gazebo_ros//launch/spawn_entity_demo.launch.py
