[0.038s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.090s] [  2%] Built target juice_dcb_msgs__cpp
[0.099s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.129s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.134s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.134s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.143s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.149s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.211s] [ 74%] Built target juice_dcb_msgs
[0.234s] [ 76%] Built target juice_dcb_msgs__py
[0.270s] [ 84%] Built target juice_dcb_msgs__python
[0.292s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.298s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.299s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.316s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.406s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[0.469s] [  2%] Built target juice_dcb_msgs__cpp
[0.475s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.503s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.506s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.508s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.508s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.511s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.552s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.583s] [ 74%] Built target juice_dcb_msgs
[0.613s] [ 76%] Built target juice_dcb_msgs__py
[0.642s] [ 84%] Built target juice_dcb_msgs__python
[0.672s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.675s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.682s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.712s] [36mInstall the project...[0m
[0.730s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.c
[0.730s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_introspection_c.so
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/msg/command_result__type_support.cpp
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__rosidl_typesupport_introspection_cpp.hpp
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/include/juice_dcb_msgs/srv/set_pouring__type_support.cpp
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__rosidl_typesupport_introspection_cpp.so
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/pythonpath.sh
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/__init__.py
[0.770s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/msg
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/msg/_command_result.py
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/msg/__init__.py
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/msg/_command_result_s.c
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/srv
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/srv/__init__.py
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/srv/_set_pouring_s.c
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/srv/_set_pouring.py
[0.771s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/juice_dcb_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.772s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/juice_dcb_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-x86_64-linux-gnu.so
[0.773s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/python3.6/site-packages/juice_dcb_msgs/juice_dcb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.774s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/lib/libjuice_dcb_msgs__python.so
[0.774s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/msg/CommandResult.idl
[0.774s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/srv/SetPouring.idl
[0.775s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/msg/CommandResult.msg
[0.775s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/srv/SetPouring.srv
[0.775s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/srv/SetPouring_Request.msg
[0.775s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/srv/SetPouring_Response.msg
[0.775s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/package_run_dependencies/juice_dcb_msgs
[0.775s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/parent_prefix_path/juice_dcb_msgs
[0.776s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/ament_prefix_path.sh
[0.776s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/path.sh
[0.776s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.bash
[0.776s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.sh
[0.776s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.zsh
[0.776s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/packages/juice_dcb_msgs
[0.776s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/rosidl_cmake-extras.cmake
[0.777s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.777s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.777s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.777s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/juice_dcb_msgsConfig.cmake
[0.777s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/juice_dcb_msgsConfig-version.cmake
[0.777s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/package.xml
