[0.217s] [36mInstall the project...[0m
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_sh.py
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.ps1
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/_local_setup_util_ps1.py
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.zsh
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.zsh
[0.233s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.bash
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.ps1
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/setup.sh
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/COLCON_IGNORE
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.bash
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/.colcon_install_layout
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/install/local_setup.sh
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/COLCON_IGNORE
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/.built_by
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models
[0.234s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.config
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts/script.material
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures/sheep.jpg
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.sdf
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/1.png
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/4.png
[0.235s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/5.png
[0.236s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/3.png
[0.236s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/2.png
[0.236s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.config
[0.236s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials
[0.236s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures
[0.237s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.237s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.239s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/casual_female.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.240s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/meshes
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/meshes/casual_female.dae
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.sdf
[0.241s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/rviz
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/rviz/dolly_gazebo.rviz
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/model.config
[0.242s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/scripts
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/scripts/script.material
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/textures
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/textures/sheep.jpg
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/model.sdf
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female
[0.243s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/1.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/4.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/5.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/3.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/2.png
[0.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/model.config
[0.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/ponytail01_diffuse.png
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/shoes05_diffuse.png
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/brown_eye.png
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/casual_female.png
[0.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/tongue01_diffuse.png
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/eyebrow002.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/eyelashes01.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/meshes
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/meshes/casual_female.dae
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/model.sdf
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/dolly_empty.world
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/dolly_casual_female.world
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/package.xml
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/CMakeLists.txt
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/launch
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/launch/dolly.launch.py
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//rviz
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//rviz/dolly_gazebo.rviz
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/package_run_dependencies/dcb_gazebo
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/parent_prefix_path/dcb_gazebo
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/environment/ament_prefix_path.sh
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/environment/path.sh
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.bash
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.sh
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.zsh
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/packages/dcb_gazebo
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/dcb_gazeboConfig.cmake
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/dcb_gazeboConfig-version.cmake
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/package.xml
