[0.228s] [36mInstall the project...[0m
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes/casual_female.dae
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.sdf
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/rviz
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/rviz/dolly_gazebo.rviz
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/model.config
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/scripts
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/scripts/script.material
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/textures
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/textures/sheep.jpg
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/model.sdf
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/1.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/4.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/5.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/3.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/2.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/model.config
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/ponytail01_diffuse.png
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/shoes05_diffuse.png
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/brown_eye.png
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/casual_female.png
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/tongue01_diffuse.png
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/eyebrow002.png
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/eyelashes01.png
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/meshes
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/meshes/casual_female.dae
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/model.sdf
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_empty.world
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_casual_female.world
[0.256s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/package.xml
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/CMakeLists.txt
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/launch
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/launch/dolly.launch.py
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//rviz
[0.257s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//rviz/dolly_gazebo.rviz
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/package_run_dependencies/dolly_gazebo
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/parent_prefix_path/dolly_gazebo
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/environment/ament_prefix_path.sh
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/environment/path.sh
[0.258s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.bash
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.sh
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.zsh
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/packages/dolly_gazebo
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig.cmake
[0.259s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig-version.cmake
[0.260s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/package.xml
